c000001,c000002,c000003,c000004,c000005,c000006,c000007
0,0.7122604847,0.2559673488,0.3925197721,0.5120336413,0.0093835331,0.3279368877
0.040371731,0.7122604847,0.2559673488,0.3925197721,0.5120336413,0.0093835331,0.3279368877
0.0404733747,0.7122580409,0.2559619546,0.3925209343,0.5120283961,0.0093559464,0.3279395103
0.040539592,0.7122566104,0.2559664249,0.3925193846,0.5120325685,0.0093705282,0.3279356956
0.0406024985,0.712258637,0.2559630871,0.392523706,0.5120328069,0.0093684066,0.3279374838
0.0406634185,0.7122600675,0.2559682727,0.3925227523,0.5120311975,0.0093849944,0.3279341459
0.0407246695,0.7122582197,0.2559675872,0.3925235868,0.5120316148,0.0093779908,0.3279338777
0.0407842652,0.712262392,0.2559678257,0.3925236166,0.5120324492,0.0093723023,0.3279363215
0.0408438608,0.7122603059,0.2559649944,0.3925238848,0.5120322108,0.0093661817,0.3279386461
0.0409031253,0.7122576237,0.2559660077,0.3925233781,0.5120345354,0.0093732867,0.3279382885
0.0409620588,0.7122553587,0.2559606433,0.3925234973,0.5120324492,0.0093757613,0.3279387057
0.0410209922,0.7122587562,0.2559725344,0.3925176859,0.5120326877,0.0093759233,0.3279367983
0.0410802568,0.7122582197,0.2559652627,0.3925195038,0.5120307803,0.0093786614,0.3279369473
0.0411388591,0.712256968,0.2559674978,0.3925188184,0.5120324492,0.0093674371,0.3279374838
0.0411991169,0.7122580409,0.2559693754,0.3925214708,0.5120292306,0.0093667228,0.3279383183
0.0412573882,0.712259233,0.2559681237,0.3925217092,0.5120328069,0.0093707899,0.3279400468
0.0413159906,0.7122585177,0.2559672594,0.3925220668,0.5120326281,0.0093601458,0.3279411495
0.0413739308,0.7122604847,0.255969733,0.3925186992,0.5120279193,0.0093711326,0.3279410601
0.041432202,0.712258935,0.2559611797,0.39251858,0.5120303631,0.0093831047,0.3279331028
0.0414904733,0.7122588158,0.2559697628,0.3925200999,0.5120282769,0.0093787517,0.327938199
0.0415487446,0.7122588754,0.2559661567,0.3925186992,0.5120321512,0.0093660448,0.3279384077
0.0416070159,0.7122582197,0.2559653223,0.3925210238,0.5120278001,0.0093590375,0.3279364407
0.0416649561,0.7122595906,0.2559627891,0.3925191462,0.5120310783,0.0093668625,0.3279352188
0.0417232273,0.7122573256,0.2559688985,0.3925185204,0.5120307803,0.0093889525,0.3279304802
0.0417811675,0.7122570276,0.2559660673,0.3925177753,0.5120307207,0.0093857609,0.327932924
0.0418394388,0.7122560143,0.2559635341,0.3925181627,0.5120328665,0.0093786949,0.3279319704
0.041897379,0.7122570872,0.2559654117,0.3925180435,0.5120281577,0.0093749259,0.3279383779
0.0420135905,0.712258935,0.2559708059,0.3925206065,0.5120313764,0.0093679242,0.3279406726
0.042084443,0.7122607231,0.2559693754,0.3925197124,0.5120323896,0.0093696443,0.3279376328
0.0421473495,0.7122594714,0.2559662759,0.3925170898,0.5120315552,0.0093627209,0.3279396296
0.0422148912,0.7122563124,0.2559671104,0.3925191462,0.5120293498,0.009367655,0.3279332519
0.0422764734,0.7122609019,0.2559685409,0.3925196826,0.5120308995,0.0093709109,0.3279357553
0.042336069,0.7122597694,0.2559636235,0.3925207257,0.5120276809,0.0093692476,0.3279416561
0.0425098896,0.7122588158,0.2559669912,0.3925170302,0.5120265484,0.0093631763,0.3279364705
0.0426330539,0.7122586966,0.2559660673,0.3925138116,0.5120264292,0.0093564577,0.3279425204
0.042721454,0.7122603059,0.255956471,0.3925185204,0.5120298862,0.0093781538,0.3279350698
0.0427946242,0.7122579813,0.2559648454,0.3925176263,0.5120302439,0.0093780439,0.3279329538
0.0428909705,0.7122570276,0.2559690177,0.3925144672,0.5120300055,0.0093671763,0.3279387057
0.0429571878,0.7122599483,0.2559627295,0.3925165236,0.5120310783,0.0093611758,0.3279374242
0.0430191011,0.7122594118,0.2559674084,0.3925150931,0.5120336413,0.0093592349,0.3279401362
0.0430796899,0.7122581005,0.2559642792,0.3925163448,0.5120310783,0.0093682557,0.3279364407
0.0431396167,0.7122586966,0.2559655905,0.3925187886,0.5120334625,0.009372822,0.32793957
0.0432031853,0.712256372,0.2559699714,0.3925118446,0.5120296478,0.0093868775,0.3279305696
0.0433104574,0.7122584581,0.25595963,0.3925222456,0.5120311379,0.009366055,0.3279351294
0.0433733639,0.7122583389,0.255961895,0.3925167918,0.5120270252,0.0093739023,0.3279374838
0.0434528248,0.7122601867,0.2559668422,0.3925147057,0.5120283961,0.009380646,0.3279357851
0.043514738,0.7122557759,0.2559684515,0.3925179243,0.5120331049,0.0093775466,0.3279338777
0.0435865838,0.7122575045,0.255966723,0.392516017,0.5120306015,0.0093773063,0.3279331028
0.0436501525,0.7122601271,0.2559660375,0.3925186098,0.512031436,0.0093576061,0.3279413283
0.0437107414,0.7122596502,0.2559657395,0.3925136328,0.5120289326,0.0093768844,0.3279345036
0.0437700059,0.7122617364,0.255962193,0.3925162554,0.5120314956,0.0093827546,0.3279332817
0.0438292705,0.7122613192,0.2559635639,0.3925164938,0.5120359659,0.0093620289,0.3279400468
0.043888535,0.7122594118,0.2559649348,0.3925120234,0.5120288134,0.0093741613,0.3279390037
0.0439468063,0.7122581005,0.2559626997,0.3925138116,0.5120330453,0.0093627591,0.3279394209
0.0440060708,0.712264061,0.2559637129,0.3925157785,0.5120310783,0.0093750777,0.3279369473
0.0440653353,0.7122596502,0.2559669316,0.3925144076,0.5120306611,0.0093596717,0.3279381394
0.0441245999,0.7122586966,0.2559621632,0.3925118446,0.5120311379,0.0093707144,0.3279390633
0.0441835333,0.7122589946,0.2559695542,0.3925143182,0.5120344758,0.0093775364,0.3279339969
0.0442441222,0.7122581601,0.2559626997,0.392516166,0.5120328069,0.0093721738,0.3279357255
0.0443030557,0.7122572064,0.255964756,0.3925147355,0.5120332241,0.0093683051,0.3279356658
0.0443619891,0.7122555971,0.2559694946,0.3925109804,0.5120341778,0.0093794856,0.327935338
0.0444212537,0.7122580409,0.2559695542,0.3925125003,0.5120337605,0.0093727037,0.327938199
0.0444801871,0.7122561932,0.2559716702,0.392509073,0.5120326281,0.0093540652,0.3279402256
0.0445394516,0.7122616768,0.2559686303,0.3925133049,0.5120295286,0.0093726115,0.3279388249
0.0445987162,0.7122585773,0.2559618652,0.3925132155,0.5120298266,0.009362652,0.3279373646
0.0446576496,0.712258935,0.2559603453,0.3925125897,0.5120317936,0.0093799569,0.3279335797
0.0447165831,0.7122591138,0.2559610307,0.3925112784,0.5120325089,0.0093776695,0.3279369175
0.0447755165,0.7122600079,0.2559638619,0.3925138116,0.512029767,0.0093870135,0.3279319108
0.04483445,0.7122600675,0.2559690475,0.3925114274,0.5120350122,0.0093652988,0.3279365003
0.0448927213,0.7122588158,0.2559634745,0.3925119638,0.5120357871,0.0093851937,0.3279333711
0.0449516547,0.7122588754,0.2559646368,0.3925102949,0.5120279789,0.0093523134,0.3279386759
0.0450102571,0.7122616172,0.2559639812,0.3925114572,0.5120325685,0.0093603916,0.3279411793
0.0450691905,0.7122583985,0.2559632659,0.3925148547,0.5120338798,0.0093662739,0.3279365599
0.0451277929,0.712256372,0.2559660673,0.3925116062,0.5120315552,0.0093658501,0.3279386461
0.0451863952,0.7122586966,0.2559649944,0.3925122917,0.512031436,0.0093636876,0.3279392421
0.0452459909,0.7122551799,0.2559731007,0.3925070763,0.5120319724,0.0093694981,0.3279341757
0.0453049243,0.7122591138,0.2559677958,0.3925093114,0.5120283365,0.0093677323,0.3279415667
0.0453635267,0.712256372,0.2559692562,0.3925083876,0.5120301247,0.0093609365,0.3279368877
0.045422129,0.7122555375,0.2559688985,0.3925088346,0.5120319724,0.0093461946,0.3279389739
0.0454807314,0.712256968,0.2559679449,0.3925082088,0.5120321512,0.0093603842,0.3279407918
0.0455396649,0.712256968,0.255961597,0.3925101459,0.5120347142,0.0093664639,0.3279352188
0.0455982672,0.7122591138,0.2559700608,0.3925083876,0.5120300651,0.0093591046,0.3279423118
0.0456572007,0.7122583985,0.2559599876,0.3925078809,0.5120326281,0.0093713524,0.3279365599
0.045715472,0.7122582197,0.2559657395,0.3925100863,0.5120301843,0.0093646664,0.3279399872
0.0457737432,0.7122582793,0.2559651136,0.3925098479,0.5120324492,0.0093731228,0.3279392719
0.0458326767,0.7122607231,0.2559611797,0.3925106227,0.5120344758,0.0093745971,0.3279367387
0.0459012116,0.7122589946,0.2559597492,0.3925128281,0.5120286345,0.0093689403,0.3279382586
0.0459637871,0.7122611403,0.2559668422,0.3925072551,0.5120302439,0.0093552545,0.3279402852
0.0460227205,0.7122589946,0.2559669614,0.3925097585,0.5120328665,0.0093765259,0.3279350698
0.046100857,0.7122613192,0.2559654415,0.3925087452,0.5120300651,0.0093841152,0.3279365003
0.0461614459,0.7122596502,0.2559648156,0.39251104,0.5120310187,0.0093612429,0.3279388547
0.0462329606,0.7122595906,0.2559639812,0.3925082386,0.5120373368,0.0093760761,0.3279369473
0.0462948738,0.7122574449,0.2559631467,0.3925086558,0.5120300055,0.0093745161,0.3279364407
0.0463541384,0.7122589946,0.2559623718,0.3925091922,0.5120270252,0.0093594352,0.3279396296
0.0464130718,0.7122565508,0.2559684515,0.39250651,0.5120332241,0.0093678217,0.327940762
0.0464716742,0.712259233,0.2559695244,0.3925080597,0.5120324492,0.0093742246,0.3279347122
0.0465306077,0.7122605443,0.2559657395,0.3925091624,0.512029469,0.0093798693,0.3279322088
0.046734226,0.7122583389,0.2559632957,0.3925105035,0.5120289326,0.0093673384,0.3279426992
0.0468345453,0.7122607827,0.2559646666,0.3925082386,0.5120299459,0.0093640592,0.3279386759
0.046901756,0.7122573256,0.2559593618,0.3925088346,0.5120290518,0.0093632806,0.327940166
0.0469640003,0.7122581005,0.2559623122,0.3925120831,0.5120345354,0.0093748057,0.3279391527
0.0470249202,0.7122605443,0.2559650838,0.3925061822,0.5120330453,0.0093689468,0.327938199
0.0470855091,0.7122606039,0.2559643388,0.3925064802,0.5120356083,0.0093809888,0.3279333711
0.0471454358,0.7122617364,0.2559692264,0.3925040662,0.5120322108,0.0093773874,0.3279342651
0.0472060247,0.7122559547,0.2559656799,0.3925054371,0.5120269656,0.0093699731,0.3279381692
0.0472652893,0.7122570276,0.2559662759,0.3925086558,0.5120304227,0.0093802838,0.3279353976
0.0473248849,0.7122575045,0.2559657097,0.3925091028,0.5120289922,0.0093639903,0.3279391527
0.0473844805,0.7122579813,0.2559573352,0.3925099671,0.5120335817,0.009371249,0.3279373646
0.0474440761,0.7122597694,0.2559574544,0.3925092518,0.5120286942,0.0093795443,0.3279352188
0.0475030096,0.7122583389,0.2559649646,0.3925069571,0.5120320916,0.0093729757,0.3279381692
0.0475622741,0.7122604847,0.2559679449,0.3925070465,0.51203233,0.0093713105,0.3279373348
0.0476258428,0.7122582197,0.2559655309,0.3925049007,0.51203233,0.0093787415,0.3279388845
0.0476854384,0.7122605443,0.2559655011,0.3925047219,0.5120318532,0.009372876,0.327937752
0.0477443719,0.7122576237,0.2559709549,0.3925036192,0.51203233,0.009382531,0.3279345632
0.0478029742,0.7122582197,0.2559677064,0.392506361,0.5120263696,0.0093668746,0.3279390335
0.0478619077,0.7122572064,0.2559619844,0.3925087154,0.5120300651,0.0093809031,0.3279337287
0.0479211722,0.71225667,0.2559663355,0.3925057948,0.5120319128,0.0093838219,0.3279342949
0.0479801057,0.7122548819,0.2559709251,0.3925043344,0.5120314956,0.0093886405,0.3279312551
0.0480390391,0.71225667,0.255964905,0.3925022185,0.5120300055,0.0093905414,0.3279333413
0.0480986347,0.7122581601,0.2559639812,0.3925046325,0.5120304823,0.0093707573,0.3279354274
0.0481578993,0.7122589946,0.2559607923,0.3925050497,0.5120305419,0.0093898345,0.3279365897
0.048217826,0.7122583985,0.2559675872,0.392505765,0.5120292902,0.0093827657,0.3279285729
0.0482767594,0.7121998668,0.2559785843,0.3925174475,0.5120283961,0.009374056,0.3279384971
0.0512191278,0.7119815946,0.2560715079,0.3924965858,0.5120301843,0.0093686488,0.32793957
0.0554497549,0.7118115425,0.256333977,0.3924027681,0.5120298266,0.0093700029,0.3279397786
0.0595767519,0.7118214369,0.2568677664,0.3922036886,0.5120337009,0.009372063,0.3279366195
0.0637269249,0.7117959857,0.257766515,0.3918710351,0.5120338798,0.0093916971,0.3279336393
0.0678863684,0.7116572857,0.2592016459,0.391313225,0.512032032,0.0093713161,0.3279398978
0.0720832246,0.7114783525,0.2611981332,0.3905308843,0.5120281577,0.0093858549,0.327932924
0.0762330666,0.7113364339,0.2637773454,0.3896143734,0.5120316744,0.0093746139,0.3279364109
0.0804017805,0.7111036777,0.2667571008,0.3887600601,0.5120307803,0.0093691312,0.3279391229
0.0845718187,0.7108464837,0.2700022161,0.3879942596,0.5120347142,0.0093809012,0.3279333413
0.0887521206,0.7106930614,0.2734533548,0.38724944,0.5120341778,0.0093747079,0.3279373646
0.0929118952,0.7104606628,0.2771960497,0.3865103722,0.512031734,0.0093798675,0.3279379606
0.0970617371,0.7101849914,0.281070739,0.3858231902,0.5120255947,0.0093790311,0.3279344141
0.1012105858,0.7099862099,0.2850381434,0.3851313293,0.5120262504,0.009376646,0.3279394209
0.1053985027,0.7098311782,0.2891663313,0.3844347,0.5120273829,0.0093697738,0.3279397786
0.1097188543,0.7096469402,0.2933333516,0.3836856782,0.5120274425,0.0093643991,0.3279441595
0.1137296398,0.7094556093,0.2975811958,0.382940799,0.5120257139,0.0093726851,0.3279385567
0.1178847791,0.709271431,0.3018747568,0.3822311461,0.5120281577,0.0093853408,0.3279365599
0.1221130887,0.7091693282,0.3062518239,0.3814488351,0.5120248199,0.0093780272,0.3279371262
0.1262394234,0.7090758085,0.3106807768,0.3806325197,0.5120310187,0.0093774907,0.3279383183
0.1303985358,0.7088874578,0.3151379824,0.3797686398,0.5120309591,0.0093808277,0.3279366791
0.134541756,0.7086471319,0.3196872175,0.3788222671,0.5120333433,0.0093773045,0.3279381692
0.1387571531,0.7085229158,0.3242704868,0.3778114617,0.5120347738,0.009376985,0.327937901
0.1428811703,0.708440423,0.3289544284,0.3767077625,0.5120344758,0.0093565565,0.3279374242
0.1470548505,0.7083266377,0.3336657584,0.3755152225,0.5120307803,0.0093692923,0.3279386759
0.1512152872,0.7081258297,0.3384076953,0.374263674,0.5120384097,0.0093727028,0.3279362917
0.1554094948,0.707955718,0.3432382941,0.3729074001,0.5120356083,0.0093829194,0.3279365599
0.1596192634,0.7078500986,0.3481150866,0.3714415431,0.512034297,0.0093912715,0.327934891
0.1637604971,0.7077670097,0.3530524671,0.3698536456,0.5120320916,0.0093812784,0.3279327154
0.1678954401,0.7076719999,0.3580290079,0.3681353927,0.5120300651,0.0093876813,0.3279302716
0.1721350066,0.7075480819,0.3630577326,0.3663471341,0.5120288134,0.0093757939,0.3279355466
0.1761901577,0.707403481,0.3681234717,0.3644819558,0.5120297074,0.0093851211,0.3279326558
0.1803873451,0.7072854638,0.373251766,0.3625342548,0.512026906,0.0093667554,0.3279370368
0.1845553968,0.7072328925,0.3783620298,0.3605237603,0.5120285153,0.0093793748,0.327937603
0.188775098,0.7071726322,0.3835408688,0.3584834039,0.5120317936,0.0093764765,0.3279365599
0.1928915002,0.7070826292,0.3887502849,0.3564248681,0.5120301247,0.0093804197,0.3279349506
0.1970552478,0.706992805,0.3939229846,0.3543485105,0.512031436,0.0093619805,0.3279421628
0.2012319078,0.7070855498,0.3991893232,0.3524127007,0.5120295286,0.0093680602,0.327942729
0.2054691566,0.7073972821,0.4045448601,0.3505232036,0.5120311975,0.0093798339,0.3279367089
0.2095246388,0.7079485655,0.4099505544,0.3485989869,0.5120347142,0.0093803499,0.3279379904
0.2137118936,0.7087144852,0.4154605269,0.3470699489,0.5120317936,0.0093781156,0.327934742
0.217878952,0.7095553279,0.4209840596,0.3458144665,0.5120251775,0.0093896007,0.3279325962
0.2221142144,0.7103247643,0.4264504611,0.3451021612,0.5120319724,0.0093816137,0.3279344141
0.2262124067,0.7110412121,0.4318705499,0.3447878659,0.5120254159,0.009387183,0.3279345334
0.2303831072,0.7117797136,0.4371846914,0.3447720408,0.5120254755,0.0093781622,0.3279359639
0.2345567873,0.7126136422,0.442348361,0.3449599147,0.5120292902,0.0093677696,0.327940017
0.2387523193,0.7135394812,0.4473129511,0.3451202512,0.5120308995,0.0093589304,0.327945739
0.2428968638,0.7144255638,0.4521377683,0.3451682329,0.5120329857,0.009353417,0.3279402554
0.2470457125,0.7152205706,0.4568488896,0.3450107276,0.5120311379,0.0093447929,0.3279445767
0.2512074736,0.7155974507,0.4614724219,0.3445887864,0.5120334625,0.0093566747,0.327943027
0.2554549861,0.7156276703,0.4658493102,0.3438018858,0.5120279193,0.0093809515,0.327934742
0.2595538407,0.7158503532,0.4699890614,0.3424624801,0.5120313168,0.0093775755,0.3279364705
0.2637106354,0.7167164087,0.4737740755,0.3415696621,0.5120304823,0.0093928464,0.3279353678
0.2678793493,0.7182037234,0.4773742557,0.3406613469,0.5120295286,0.0093836896,0.327929467
0.2720934221,0.7182126641,0.4808064997,0.3394895494,0.512029469,0.0093957288,0.3279333711
0.2762058512,0.7175834775,0.4840332866,0.3383109868,0.512029767,0.0093879579,0.3279317617
0.2803725786,0.7179596424,0.4871152937,0.3372359276,0.5120303631,0.0093914568,0.3279331625
0.2845638064,0.7189951539,0.4899692833,0.3360943198,0.5120277405,0.0093885958,0.3279326856
0.2887474192,0.719193697,0.4926527143,0.3348023295,0.512029767,0.0093698427,0.3279345036
0.2928906394,0.7184247971,0.4952238202,0.3334469199,0.5120310783,0.0093603665,0.3279412389
0.2970288933,0.717779994,0.4975761473,0.332172811,0.5120368004,0.0093582915,0.3279403746
0.3012320402,0.7178022861,0.4997911751,0.3309219182,0.5120310783,0.0093673253,0.3279362917
0.3055129925,0.7178431153,0.5018266439,0.3295755684,0.5120418668,0.0093683228,0.32793805
0.3095608597,0.7172594666,0.5036615133,0.3281472325,0.5120310187,0.0093802065,0.3279327154
0.3137265938,0.716602087,0.5052950978,0.3267384171,0.5120332241,0.0093903318,0.3279324472
0.3179353692,0.7165626884,0.5067096353,0.325315088,0.5120278001,0.0093916832,0.3279351592
0.3221173266,0.7169836164,0.5079542994,0.3239596486,0.5120299459,0.0093921777,0.3279357553
0.3262373707,0.7172909975,0.5089928508,0.3225884438,0.5120248199,0.0093848258,0.3279317617
0.3304090644,0.717299521,0.5098606348,0.3211239278,0.5120318532,0.0093832789,0.3279402554
0.3346724691,0.7171551585,0.5105665922,0.3196116686,0.5120281577,0.0093771666,0.3279350996
0.338818338,0.7170630693,0.5110795498,0.3181153238,0.5120329857,0.0093777133,0.3279359341
0.3429347401,0.7171517611,0.5113782287,0.3166483641,0.5120315552,0.0093750618,0.3279331923
0.3472448281,0.7174171209,0.511512816,0.3152458072,0.5120307207,0.0093605248,0.3279410601
0.3515578958,0.7176742554,0.5114220977,0.3137575686,0.5120353699,0.009365269,0.3279387057
0.3556213241,0.717692852,0.5111151934,0.3122949898,0.5120324492,0.0093563991,0.3279434741
0.3597013067,0.7175340056,0.5106320977,0.3108179569,0.5120306611,0.0093787638,0.3279385269
0.3637855935,0.7174576521,0.5099563003,0.3093479872,0.5120314956,0.0093693081,0.3279447854
0.3679500032,0.7175349593,0.5090720057,0.3079050183,0.5120251179,0.0093938001,0.3279380798
0.3721541434,0.7175766826,0.508026123,0.3064172566,0.5120273232,0.0094021037,0.3279359639
